frankentorch-kgs4.13 fft_twiddle_golden
fft n=256
0: 0x4048416872b020c4 0x0000000000000000
1: 0xc0192e7b16cfc749 0xbfec5de929257320
2: 0xc01977eaa9497280 0xbffdd3efee32a64e
3: 0xc01a05349c3b2f8d 0xc0088dd9e016ff5a
4: 0xc01b047dc6794928 0xc01323b50997ee2a
5: 0xc01d0671fece896c 0xc01f6020ed6116f2
6: 0xc021868b6bf71f45 0xc030a16901048172
7: 0x4038e65324ff2ada 0x40667aa6493521da
8: 0xc00fb91dc9a68cbf 0x40279d3aed7c4824
9: 0xc01537f990dd9271 0x40122d2575da2f21
10: 0xc018179beb8f9bfa 0x3ff4177c3ff21d28
11: 0xc01b011b44fafffc 0xbff718dc3ff8a8e4
12: 0xc01f9ebb7bd17e2e 0xc014478757e42706
13: 0xc02681ef54f8786c 0xc02d7b2e72064710
14: 0x4037f8494d89d286 0x405538b3dd8e00bc
15: 0xbffdf792bde3ba89 0x40279791aee605a6
16: 0xc01094d627e87918 0x401635cad915ae63
17: 0xc01561786fe84170 0x4004494892f6af4c
18: 0xc019f9f0ea6a3b80 0x3f614692937fd000
19: 0xc020857be60de9ae 0xc00b9e5bb3f682ef
20: 0xc02b4ba172ce2b00 0xc02a8bf53711e812
21: 0x403678fd3c97f98c 0x4049a5a94f889e42
22: 0xbfb95443dccb8040 0x4025c247681501d6
23: 0xc007bff5e6177330 0x40174c2cee31954e
24: 0xc01216c4ce68c364 0x400a0938b714f8f8
25: 0xc01801757acdda35 0x3ff0c4be407fb8bf
26: 0xc02094880f4cbde0 0xc0003b55c1895fb6
27: 0xc02fa618b8654395 0xc0270a0f10824344
28: 0x40347bb38c5b71d9 0x4040ace3efcf49c5
29: 0x3ff4c9adaef62820 0x40231c7446436f1c
30: 0xbffd9ff11c0a44dc 0x4016bd587f5c10ac
31: 0xc00ceace27ff5184 0x400d06e13c23b8b9
32: 0xc0153c75c20d4eda 0x3ffd47ff72771e06
33: 0xc01fee0cf8937d3a 0xbfe7661967315a52
34: 0xc031abf0fb1326f5 0xc022cefa5b525cc3
35: 0x403219b1c2286ab9 0x4035fb7bff5434f8
36: 0x400252817a4b5fed 0x40200889d4a33d5a
37: 0xbfeb9653e734281e 0x4014f919b92f001e
38: 0xc005804dd3191e76 0x400db15ac2d8473f
39: 0xc011df5b075b1208 0x4002d9230ff6561e
40: 0xc01d67e774556c51 0x3fd96950ae625a90
41: 0xc03317a3792f55aa 0xc01bde166ac03434
42: 0x402ee15b526f85da 0x402c65d5f71b3c9d
43: 0x4006f51d8516f564 0x4019977d23dd6f70
44: 0xbfac6505a7977cb0 0x40124e7b5dade68c
45: 0xbffce52d3dbfe0ac 0x400c4bb18c8a97a8
46: 0xc00c544b4436a219 0x4004eded7c90b254
47: 0xc019bd988a368a9e 0x3ff49d9030ade639
48: 0xc03402c2ebea9910 0xc0112c40d4f48a65
49: 0x402941f43359c920 0x4021739ef93bbfcd
50: 0x4008780b7ef3f60a 0x40133f07f7aab191
51: 0x3fe0f72de66c793a 0x400e1219b66e4835
52: 0xbff075346885e468 0x4009221db9ff0844
