frankentorch-kgs4.1 cholesky_serial_golden
n=6
factor_bits:
0: 0x4005142d148a4a4b
1: 0x0000000000000000
2: 0x0000000000000000
3: 0x0000000000000000
4: 0x0000000000000000
5: 0x0000000000000000
6: 0x3fafdd1dffffbc2b
7: 0x4004b80f6a56099a
8: 0x0000000000000000
9: 0x0000000000000000
10: 0x0000000000000000
11: 0x0000000000000000
12: 0x3fbb296ce87935c8
13: 0x3fd4a036cf5a68a0
14: 0x400563ea739c90cc
15: 0x0000000000000000
16: 0x0000000000000000
17: 0x0000000000000000
18: 0xbfbe37d8f2d1c51f
19: 0xbfbc2aee52bc921d
20: 0xbfa066898fef4e0c
21: 0x4004dc856b352fe0
22: 0x0000000000000000
23: 0x0000000000000000
24: 0xbf9c6a7b9c41ea2d
25: 0xbfbf5591c6f90051
26: 0xbfa3c77cae5e7da2
27: 0x3fb8efd9ec323e32
28: 0x400530b1dd1a1f5e
29: 0x0000000000000000
30: 0x3fb6618fd5f469ff
31: 0xbfbc2c1e5bb54190
32: 0xbf994405895d611d
33: 0xbfb59a91623fbe94
34: 0x3fbb8ffb0bd06136
35: 0x4004e51f318dbd7f
